0|19|930|0|0|0|36617|720|1280
1|19|930|0|0|0|36617|720|1280
0|356|1102|0|0|0|36770|720|1280
1|356|1102|0|0|0|36770|720|1280
0|389|724|0|0|0|36773|720|1280
1|389|724|0|0|0|36773|720|1280
0|19|930|0|0|0|36776|720|1280
1|19|930|0|0|0|36776|720|1280
0|356|1102|0|0|0|36929|720|1280
1|356|1102|0|0|0|36929|720|1280
0|389|724|0|0|0|36932|720|1280
1|389|724|0|0|0|36932|720|1280
0|19|930|0|0|0|36935|720|1280
1|19|930|0|0|0|36935|720|1280
0|356|1102|0|0|0|37088|720|1280
1|356|1102|0|0|0|37088|720|1280
0|389|724|0|0|0|37091|720|1280
1|389|724|0|0|0|37091|720|1280
0|19|930|0|0|0|37094|720|1280
1|19|930|0|0|0|37094|720|1280
0|356|1102|0|0|0|37247|720|1280
1|356|1102|0|0|0|37247|720|1280
0|389|724|0|0|0|37250|720|1280
1|389|724|0|0|0|37250|720|1280
0|19|930|0|0|0|37253|720|1280
1|19|930|0|0|0|37253|720|1280
0|356|1102|0|0|0|37406|720|1280
1|356|1102|0|0|0|37406|720|1280
0|389|724|0|0|0|37409|720|1280
1|389|724|0|0|0|37409|720|1280
0|19|930|0|0|0|37412|720|1280
1|19|930|0|0|0|37412|720|1280
0|356|1102|0|0|0|37565|720|1280
1|356|1102|0|0|0|37565|720|1280
0|389|724|0|0|0|37568|720|1280
1|389|724|0|0|0|37568|720|1280
0|19|930|0|0|0|37571|720|1280
1|19|930|0|0|0|37571|720|1280
0|356|1102|0|0|0|37724|720|1280
1|356|1102|0|0|0|37724|720|1280
0|389|724|0|0|0|37727|720|1280
1|389|724|0|0|0|37727|720|1280
0|19|930|0|0|0|37730|720|1280
1|19|930|0|0|0|37730|720|1280
0|356|1102|0|0|0|37883|720|1280
1|356|1102|0|0|0|37883|720|1280
0|389|724|0|0|0|37886|720|1280
1|389|724|0|0|0|37886|720|1280
0|19|930|0|0|0|37889|720|1280
1|19|930|0|0|0|37889|720|1280
0|356|1102|0|0|0|38042|720|1280
1|356|1102|0|0|0|38042|720|1280
0|389|724|0|0|0|38045|720|1280
1|389|724|0|0|0|38045|720|1280
0|19|930|0|0|0|38048|720|1280
1|19|930|0|0|0|38048|720|1280
0|356|1102|0|0|0|38201|720|1280
1|356|1102|0|0|0|38201|720|1280
0|389|724|0|0|0|38204|720|1280
1|389|724|0|0|0|38204|720|1280
0|19|930|0|0|0|38207|720|1280
1|19|930|0|0|0|38207|720|1280
0|356|1102|0|0|0|38360|720|1280
1|356|1102|0|0|0|38360|720|1280
0|389|724|0|0|0|38363|720|1280
1|389|724|0|0|0|38363|720|1280
0|19|930|0|0|0|38366|720|1280
1|19|930|0|0|0|38366|720|1280
0|356|1102|0|0|0|38519|720|1280
1|356|1102|0|0|0|38519|720|1280
0|389|724|0|0|0|38522|720|1280
1|389|724|0|0|0|38522|720|1280
0|19|930|0|0|0|38525|720|1280
1|19|930|0|0|0|38525|720|1280
0|356|1102|0|0|0|38678|720|1280
1|356|1102|0|0|0|38678|720|1280
0|389|724|0|0|0|38681|720|1280
1|389|724|0|0|0|38681|720|1280
0|19|930|0|0|0|38684|720|1280
1|19|930|0|0|0|38684|720|1280
0|356|1102|0|0|0|38837|720|1280
1|356|1102|0|0|0|38837|720|1280
0|389|724|0|0|0|38840|720|1280
1|389|724|0|0|0|38840|720|1280
0|19|930|0|0|0|38843|720|1280
1|19|930|0|0|0|38843|720|1280
0|356|1102|0|0|0|38996|720|1280
1|356|1102|0|0|0|38996|720|1280
0|389|724|0|0|0|38999|720|1280
1|389|724|0|0|0|38999|720|1280
0|19|930|0|0|0|39002|720|1280
1|19|930|0|0|0|39002|720|1280
0|356|1102|0|0|0|39155|720|1280
1|356|1102|0|0|0|39155|720|1280
0|389|724|0|0|0|39158|720|1280
1|389|724|0|0|0|39158|720|1280
0|19|930|0|0|0|39161|720|1280
1|19|930|0|0|0|39161|720|1280
0|356|1102|0|0|0|39314|720|1280
1|356|1102|0|0|0|39314|720|1280
0|389|724|0|0|0|39317|720|1280
1|389|724|0|0|0|39317|720|1280
0|19|930|0|0|0|39320|720|1280
1|19|930|0|0|0|39320|720|1280
0|356|1102|0|0|0|39473|720|1280
1|356|1102|0|0|0|39473|720|1280
0|389|724|0|0|0|39476|720|1280
1|389|724|0|0|0|39476|720|1280
0|19|930|0|0|0|39479|720|1280
1|19|930|0|0|0|39479|720|1280
0|356|1102|0|0|0|39632|720|1280
1|356|1102|0|0|0|39632|720|1280
0|389|724|0|0|0|39635|720|1280
1|389|724|0|0|0|39635|720|1280
0|19|930|0|0|0|39638|720|1280
1|19|930|0|0|0|39638|720|1280
0|356|1102|0|0|0|39791|720|1280
1|356|1102|0|0|0|39791|720|1280
0|389|724|0|0|0|39794|720|1280
1|389|724|0|0|0|39794|720|1280
0|19|930|0|0|0|39797|720|1280
1|19|930|0|0|0|39797|720|1280
0|356|1102|0|0|0|39950|720|1280
1|356|1102|0|0|0|39950|720|1280
0|389|724|0|0|0|39953|720|1280
1|389|724|0|0|0|39953|720|1280
0|19|930|0|0|0|39956|720|1280
1|19|930|0|0|0|39956|720|1280
0|356|1102|0|0|0|40109|720|1280
1|356|1102|0|0|0|40109|720|1280
0|389|724|0|0|0|40112|720|1280
1|389|724|0|0|0|40112|720|1280
0|19|930|0|0|0|40115|720|1280
1|19|930|0|0|0|40115|720|1280
0|356|1102|0|0|0|40268|720|1280
1|356|1102|0|0|0|40268|720|1280
0|389|724|0|0|0|40271|720|1280
1|389|724|0|0|0|40271|720|1280
0|19|930|0|0|0|40274|720|1280
1|19|930|0|0|0|40274|720|1280
0|356|1102|0|0|0|40427|720|1280
1|356|1102|0|0|0|40427|720|1280
0|389|724|0|0|0|40430|720|1280
1|389|724|0|0|0|40430|720|1280
0|19|930|0|0|0|40433|720|1280
1|19|930|0|0|0|40433|720|1280
0|356|1102|0|0|0|40586|720|1280
1|356|1102|0|0|0|40586|720|1280
0|389|724|0|0|0|40589|720|1280
1|389|724|0|0|0|40589|720|1280
0|19|930|0|0|0|40592|720|1280
1|19|930|0|0|0|40592|720|1280
0|356|1102|0|0|0|40745|720|1280
1|356|1102|0|0|0|40745|720|1280
0|389|724|0|0|0|40748|720|1280
1|389|724|0|0|0|40748|720|1280
0|19|930|0|0|0|40751|720|1280
1|19|930|0|0|0|40751|720|1280
0|356|1102|0|0|0|40904|720|1280
1|356|1102|0|0|0|40904|720|1280
0|389|724|0|0|0|40907|720|1280
1|389|724|0|0|0|40907|720|1280
0|19|930|0|0|0|40910|720|1280
1|19|930|0|0|0|40910|720|1280
0|356|1102|0|0|0|41063|720|1280
1|356|1102|0|0|0|41063|720|1280
0|389|724|0|0|0|41066|720|1280
1|389|724|0|0|0|41066|720|1280
0|19|930|0|0|0|41069|720|1280
1|19|930|0|0|0|41069|720|1280
0|356|1102|0|0|0|41222|720|1280
1|356|1102|0|0|0|41222|720|1280
0|389|724|0|0|0|41225|720|1280
1|389|724|0|0|0|41225|720|1280
0|19|930|0|0|0|41228|720|1280
1|19|930|0|0|0|41228|720|1280
0|356|1102|0|0|0|41381|720|1280
1|356|1102|0|0|0|41381|720|1280
0|389|724|0|0|0|41384|720|1280
1|389|724|0|0|0|41384|720|1280
0|19|930|0|0|0|41387|720|1280
1|19|930|0|0|0|41387|720|1280
0|356|1102|0|0|0|41540|720|1280
1|356|1102|0|0|0|41540|720|1280
0|389|724|0|0|0|41543|720|1280
1|389|724|0|0|0|41543|720|1280
0|19|930|0|0|0|41546|720|1280
1|19|930|0|0|0|41546|720|1280
0|356|1102|0|0|0|41699|720|1280
1|356|1102|0|0|0|41699|720|1280
0|389|724|0|0|0|41702|720|1280
1|389|724|0|0|0|41702|720|1280
0|19|930|0|0|0|41705|720|1280
1|19|930|0|0|0|41705|720|1280
0|356|1102|0|0|0|41858|720|1280
1|356|1102|0|0|0|41858|720|1280
0|389|724|0|0|0|41861|720|1280
1|389|724|0|0|0|41861|720|1280
0|19|930|0|0|0|41864|720|1280
1|19|930|0|0|0|41864|720|1280
0|356|1102|0|0|0|42017|720|1280
1|356|1102|0|0|0|42017|720|1280
0|389|724|0|0|0|42020|720|1280
1|389|724|0|0|0|42020|720|1280
0|19|930|0|0|0|42023|720|1280
1|19|930|0|0|0|42023|720|1280
0|356|1102|0|0|0|42176|720|1280
1|356|1102|0|0|0|42176|720|1280
0|389|724|0|0|0|42179|720|1280
1|389|724|0|0|0|42179|720|1280
0|19|930|0|0|0|42182|720|1280
1|19|930|0|0|0|42182|720|1280
0|356|1102|0|0|0|42335|720|1280
1|356|1102|0|0|0|42335|720|1280
0|389|724|0|0|0|42338|720|1280
1|389|724|0|0|0|42338|720|1280
0|19|930|0|0|0|42341|720|1280
1|19|930|0|0|0|42341|720|1280
0|356|1102|0|0|0|42494|720|1280
1|356|1102|0|0|0|42494|720|1280
0|389|724|0|0|0|42497|720|1280
1|389|724|0|0|0|42497|720|1280
0|19|930|0|0|0|42500|720|1280
1|19|930|0|0|0|42500|720|1280
0|356|1102|0|0|0|42653|720|1280
1|356|1102|0|0|0|42653|720|1280
0|389|724|0|0|0|42656|720|1280
1|389|724|0|0|0|42656|720|1280
0|19|930|0|0|0|42659|720|1280
1|19|930|0|0|0|42659|720|1280
0|356|1102|0|0|0|42812|720|1280
1|356|1102|0|0|0|42812|720|1280
0|389|724|0|0|0|42815|720|1280
1|389|724|0|0|0|42815|720|1280
0|19|930|0|0|0|42818|720|1280
1|19|930|0|0|0|42818|720|1280
0|356|1102|0|0|0|42971|720|1280
1|356|1102|0|0|0|42971|720|1280
0|389|724|0|0|0|42974|720|1280
1|389|724|0|0|0|42974|720|1280
0|19|930|0|0|0|42977|720|1280
1|19|930|0|0|0|42977|720|1280
0|356|1102|0|0|0|43130|720|1280
1|356|1102|0|0|0|43130|720|1280
0|389|724|0|0|0|43133|720|1280
1|389|724|0|0|0|43133|720|1280
0|19|930|0|0|0|43136|720|1280
1|19|930|0|0|0|43136|720|1280
0|356|1102|0|0|0|43289|720|1280
1|356|1102|0|0|0|43289|720|1280
0|389|724|0|0|0|43292|720|1280
1|389|724|0|0|0|43292|720|1280
0|19|930|0|0|0|43295|720|1280
1|19|930|0|0|0|43295|720|1280
0|356|1102|0|0|0|43448|720|1280
1|356|1102|0|0|0|43448|720|1280
0|389|724|0|0|0|43451|720|1280
1|389|724|0|0|0|43451|720|1280
0|19|930|0|0|0|43454|720|1280
1|19|930|0|0|0|43454|720|1280
0|356|1102|0|0|0|43607|720|1280
1|356|1102|0|0|0|43607|720|1280
0|389|724|0|0|0|43610|720|1280
1|389|724|0|0|0|43610|720|1280
0|19|930|0|0|0|43613|720|1280
1|19|930|0|0|0|43613|720|1280
0|356|1102|0|0|0|43766|720|1280
1|356|1102|0|0|0|43766|720|1280
0|389|724|0|0|0|43769|720|1280
1|389|724|0|0|0|43769|720|1280
0|19|930|0|0|0|43772|720|1280
1|19|930|0|0|0|43772|720|1280
0|356|1102|0|0|0|43925|720|1280
1|356|1102|0|0|0|43925|720|1280
0|389|724|0|0|0|43928|720|1280
1|389|724|0|0|0|43928|720|1280
0|19|930|0|0|0|43931|720|1280
1|19|930|0|0|0|43931|720|1280
0|356|1102|0|0|0|44084|720|1280
1|356|1102|0|0|0|44084|720|1280
0|389|724|0|0|0|44087|720|1280
1|389|724|0|0|0|44087|720|1280
0|19|930|0|0|0|44090|720|1280
1|19|930|0|0|0|44090|720|1280
0|356|1102|0|0|0|44243|720|1280
1|356|1102|0|0|0|44243|720|1280
0|389|724|0|0|0|44246|720|1280
1|389|724|0|0|0|44246|720|1280
0|19|930|0|0|0|44249|720|1280
1|19|930|0|0|0|44249|720|1280
0|356|1102|0|0|0|44402|720|1280
1|356|1102|0|0|0|44402|720|1280
0|389|724|0|0|0|44405|720|1280
1|389|724|0|0|0|44405|720|1280
0|19|930|0|0|0|44408|720|1280
1|19|930|0|0|0|44408|720|1280
0|356|1102|0|0|0|44561|720|1280
1|356|1102|0|0|0|44561|720|1280
0|389|724|0|0|0|44564|720|1280
1|389|724|0|0|0|44564|720|1280
0|19|930|0|0|0|44567|720|1280
1|19|930|0|0|0|44567|720|1280
0|356|1102|0|0|0|44720|720|1280
1|356|1102|0|0|0|44720|720|1280
0|389|724|0|0|0|44723|720|1280
1|389|724|0|0|0|44723|720|1280
0|19|930|0|0|0|44726|720|1280
1|19|930|0|0|0|44726|720|1280
0|356|1102|0|0|0|44879|720|1280
1|356|1102|0|0|0|44879|720|1280
0|389|724|0|0|0|44882|720|1280
1|389|724|0|0|0|44882|720|1280
0|19|930|0|0|0|44885|720|1280
1|19|930|0|0|0|44885|720|1280
0|356|1102|0|0|0|45038|720|1280
1|356|1102|0|0|0|45038|720|1280
0|389|724|0|0|0|45041|720|1280
1|389|724|0|0|0|45041|720|1280
0|19|930|0|0|0|45044|720|1280
1|19|930|0|0|0|45044|720|1280
0|356|1102|0|0|0|45197|720|1280
1|356|1102|0|0|0|45197|720|1280
0|389|724|0|0|0|45200|720|1280
1|389|724|0|0|0|45200|720|1280
0|19|930|0|0|0|45203|720|1280
1|19|930|0|0|0|45203|720|1280
0|356|1102|0|0|0|45356|720|1280
1|356|1102|0|0|0|45356|720|1280
0|389|724|0|0|0|45359|720|1280
1|389|724|0|0|0|45359|720|1280
0|19|930|0|0|0|45362|720|1280
1|19|930|0|0|0|45362|720|1280
0|356|1102|0|0|0|45515|720|1280
1|356|1102|0|0|0|45515|720|1280
0|389|724|0|0|0|45518|720|1280
1|389|724|0|0|0|45518|720|1280
0|19|930|0|0|0|45521|720|1280
1|19|930|0|0|0|45521|720|1280
0|356|1102|0|0|0|45674|720|1280
1|356|1102|0|0|0|45674|720|1280
0|389|724|0|0|0|45677|720|1280
1|389|724|0|0|0|45677|720|1280
0|19|930|0|0|0|45680|720|1280
1|19|930|0|0|0|45680|720|1280
0|356|1102|0|0|0|45833|720|1280
1|356|1102|0|0|0|45833|720|1280
0|389|724|0|0|0|45836|720|1280
1|389|724|0|0|0|45836|720|1280
0|19|930|0|0|0|45839|720|1280
1|19|930|0|0|0|45839|720|1280
0|356|1102|0|0|0|45992|720|1280
1|356|1102|0|0|0|45992|720|1280
0|389|724|0|0|0|45995|720|1280
1|389|724|0|0|0|45995|720|1280
0|19|930|0|0|0|45998|720|1280
1|19|930|0|0|0|45998|720|1280
0|356|1102|0|0|0|46151|720|1280
1|356|1102|0|0|0|46151|720|1280
0|389|724|0|0|0|46154|720|1280
1|389|724|0|0|0|46154|720|1280
0|19|930|0|0|0|46157|720|1280
1|19|930|0|0|0|46157|720|1280
0|356|1102|0|0|0|46310|720|1280
1|356|1102|0|0|0|46310|720|1280
0|389|724|0|0|0|46313|720|1280
1|389|724|0|0|0|46313|720|1280
0|19|930|0|0|0|46316|720|1280
1|19|930|0|0|0|46316|720|1280
0|356|1102|0|0|0|46469|720|1280
1|356|1102|0|0|0|46469|720|1280
0|389|724|0|0|0|46472|720|1280
1|389|724|0|0|0|46472|720|1280
0|19|930|0|0|0|46475|720|1280
1|19|930|0|0|0|46475|720|1280
0|356|1102|0|0|0|46628|720|1280
1|356|1102|0|0|0|46628|720|1280
0|389|724|0|0|0|46631|720|1280
1|389|724|0|0|0|46631|720|1280
0|19|930|0|0|0|46634|720|1280
1|19|930|0|0|0|46634|720|1280
0|356|1102|0|0|0|46787|720|1280
1|356|1102|0|0|0|46787|720|1280
0|389|724|0|0|0|46790|720|1280
1|389|724|0|0|0|46790|720|1280
0|19|930|0|0|0|46793|720|1280
1|19|930|0|0|0|46793|720|1280
0|356|1102|0|0|0|46946|720|1280
1|356|1102|0|0|0|46946|720|1280
0|389|724|0|0|0|46949|720|1280
1|389|724|0|0|0|46949|720|1280
0|19|930|0|0|0|46952|720|1280
1|19|930|0|0|0|46952|720|1280
0|356|1102|0|0|0|47105|720|1280
1|356|1102|0|0|0|47105|720|1280
0|389|724|0|0|0|47108|720|1280
1|389|724|0|0|0|47108|720|1280
0|19|930|0|0|0|47111|720|1280
1|19|930|0|0|0|47111|720|1280
0|356|1102|0|0|0|47264|720|1280
1|356|1102|0|0|0|47264|720|1280
0|389|724|0|0|0|47267|720|1280
1|389|724|0|0|0|47267|720|1280
0|19|930|0|0|0|47270|720|1280
1|19|930|0|0|0|47270|720|1280
0|356|1102|0|0|0|47423|720|1280
1|356|1102|0|0|0|47423|720|1280
0|389|724|0|0|0|47426|720|1280
1|389|724|0|0|0|47426|720|1280
0|19|930|0|0|0|47429|720|1280
1|19|930|0|0|0|47429|720|1280
0|356|1102|0|0|0|47582|720|1280
1|356|1102|0|0|0|47582|720|1280
0|389|724|0|0|0|47585|720|1280
1|389|724|0|0|0|47585|720|1280
0|19|930|0|0|0|47588|720|1280
1|19|930|0|0|0|47588|720|1280
0|356|1102|0|0|0|47741|720|1280
1|356|1102|0|0|0|47741|720|1280
0|389|724|0|0|0|47744|720|1280
1|389|724|0|0|0|47744|720|1280
0|19|930|0|0|0|47747|720|1280
1|19|930|0|0|0|47747|720|1280
0|356|1102|0|0|0|47900|720|1280
1|356|1102|0|0|0|47900|720|1280
0|389|724|0|0|0|47903|720|1280
1|389|724|0|0|0|47903|720|1280
0|19|930|0|0|0|47906|720|1280
1|19|930|0|0|0|47906|720|1280
0|356|1102|0|0|0|48059|720|1280
1|356|1102|0|0|0|48059|720|1280
0|389|724|0|0|0|48062|720|1280
1|389|724|0|0|0|48062|720|1280
0|19|930|0|0|0|48065|720|1280
1|19|930|0|0|0|48065|720|1280
0|356|1102|0|0|0|48218|720|1280
1|356|1102|0|0|0|48218|720|1280
0|389|724|0|0|0|48221|720|1280
1|389|724|0|0|0|48221|720|1280
0|19|930|0|0|0|48224|720|1280
1|19|930|0|0|0|48224|720|1280
0|356|1102|0|0|0|48377|720|1280
1|356|1102|0|0|0|48377|720|1280
0|389|724|0|0|0|48380|720|1280
1|389|724|0|0|0|48380|720|1280
0|19|930|0|0|0|48383|720|1280
1|19|930|0|0|0|48383|720|1280
0|356|1102|0|0|0|48536|720|1280
1|356|1102|0|0|0|48536|720|1280
0|389|724|0|0|0|48539|720|1280
1|389|724|0|0|0|48539|720|1280
0|19|930|0|0|0|48542|720|1280
1|19|930|0|0|0|48542|720|1280
0|356|1102|0|0|0|48695|720|1280
1|356|1102|0|0|0|48695|720|1280
0|389|724|0|0|0|48698|720|1280
1|389|724|0|0|0|48698|720|1280
0|19|930|0|0|0|48701|720|1280
1|19|930|0|0|0|48701|720|1280
0|356|1102|0|0|0|48854|720|1280
1|356|1102|0|0|0|48854|720|1280
0|389|724|0|0|0|48857|720|1280
1|389|724|0|0|0|48857|720|1280
0|19|930|0|0|0|48860|720|1280
1|19|930|0|0|0|48860|720|1280
0|356|1102|0|0|0|49013|720|1280
1|356|1102|0|0|0|49013|720|1280
0|389|724|0|0|0|49016|720|1280
1|389|724|0|0|0|49016|720|1280
0|19|930|0|0|0|49019|720|1280
1|19|930|0|0|0|49019|720|1280
0|356|1102|0|0|0|49172|720|1280
1|356|1102|0|0|0|49172|720|1280
0|389|724|0|0|0|49175|720|1280
1|389|724|0|0|0|49175|720|1280
0|19|930|0|0|0|49178|720|1280
1|19|930|0|0|0|49178|720|1280
0|356|1102|0|0|0|49331|720|1280
1|356|1102|0|0|0|49331|720|1280
0|389|724|0|0|0|49334|720|1280
1|389|724|0|0|0|49334|720|1280
0|19|930|0|0|0|49337|720|1280
1|19|930|0|0|0|49337|720|1280
0|356|1102|0|0|0|49490|720|1280
1|356|1102|0|0|0|49490|720|1280
0|389|724|0|0|0|49493|720|1280
1|389|724|0|0|0|49493|720|1280
0|19|930|0|0|0|49496|720|1280
1|19|930|0|0|0|49496|720|1280
0|356|1102|0|0|0|49649|720|1280
1|356|1102|0|0|0|49649|720|1280
0|389|724|0|0|0|49652|720|1280
1|389|724|0|0|0|49652|720|1280
0|19|930|0|0|0|49655|720|1280
1|19|930|0|0|0|49655|720|1280
0|356|1102|0|0|0|49808|720|1280
1|356|1102|0|0|0|49808|720|1280
0|389|724|0|0|0|49811|720|1280
1|389|724|0|0|0|49811|720|1280
0|19|930|0|0|0|49814|720|1280
1|19|930|0|0|0|49814|720|1280
0|356|1102|0|0|0|49967|720|1280
1|356|1102|0|0|0|49967|720|1280
0|389|724|0|0|0|49970|720|1280
1|389|724|0|0|0|49970|720|1280
0|19|930|0|0|0|49973|720|1280
1|19|930|0|0|0|49973|720|1280
0|356|1102|0|0|0|50126|720|1280
1|356|1102|0|0|0|50126|720|1280
0|389|724|0|0|0|50129|720|1280
1|389|724|0|0|0|50129|720|1280
0|19|930|0|0|0|50132|720|1280
1|19|930|0|0|0|50132|720|1280
0|356|1102|0|0|0|50285|720|1280
1|356|1102|0|0|0|50285|720|1280
0|389|724|0|0|0|50288|720|1280
1|389|724|0|0|0|50288|720|1280
0|19|930|0|0|0|50291|720|1280
1|19|930|0|0|0|50291|720|1280
0|356|1102|0|0|0|50444|720|1280
1|356|1102|0|0|0|50444|720|1280
0|389|724|0|0|0|50447|720|1280
1|389|724|0|0|0|50447|720|1280
0|19|930|0|0|0|50450|720|1280
1|19|930|0|0|0|50450|720|1280
0|356|1102|0|0|0|50603|720|1280
1|356|1102|0|0|0|50603|720|1280
0|389|724|0|0|0|50606|720|1280
1|389|724|0|0|0|50606|720|1280
0|19|930|0|0|0|50609|720|1280
1|19|930|0|0|0|50609|720|1280
0|356|1102|0|0|0|50762|720|1280
1|356|1102|0|0|0|50762|720|1280
0|389|724|0|0|0|50765|720|1280
1|389|724|0|0|0|50765|720|1280
0|19|930|0|0|0|50768|720|1280
1|19|930|0|0|0|50768|720|1280
0|356|1102|0|0|0|50921|720|1280
1|356|1102|0|0|0|50921|720|1280
0|389|724|0|0|0|50924|720|1280
1|389|724|0|0|0|50924|720|1280
0|19|930|0|0|0|50927|720|1280
1|19|930|0|0|0|50927|720|1280
0|356|1102|0|0|0|51080|720|1280
1|356|1102|0|0|0|51080|720|1280
0|389|724|0|0|0|51083|720|1280
1|389|724|0|0|0|51083|720|1280
0|19|930|0|0|0|51086|720|1280
1|19|930|0|0|0|51086|720|1280
0|356|1102|0|0|0|51239|720|1280
1|356|1102|0|0|0|51239|720|1280
0|389|724|0|0|0|51242|720|1280
1|389|724|0|0|0|51242|720|1280
0|19|930|0|0|0|51245|720|1280
1|19|930|0|0|0|51245|720|1280
0|356|1102|0|0|0|51398|720|1280
1|356|1102|0|0|0|51398|720|1280
0|389|724|0|0|0|51401|720|1280
1|389|724|0|0|0|51401|720|1280
0|19|930|0|0|0|51404|720|1280
1|19|930|0|0|0|51404|720|1280
0|356|1102|0|0|0|51557|720|1280
1|356|1102|0|0|0|51557|720|1280
0|389|724|0|0|0|51560|720|1280
1|389|724|0|0|0|51560|720|1280
0|19|930|0|0|0|51563|720|1280
1|19|930|0|0|0|51563|720|1280
0|356|1102|0|0|0|51716|720|1280
1|356|1102|0|0|0|51716|720|1280
0|389|724|0|0|0|51719|720|1280
1|389|724|0|0|0|51719|720|1280
0|19|930|0|0|0|51722|720|1280
1|19|930|0|0|0|51722|720|1280
0|356|1102|0|0|0|51875|720|1280
1|356|1102|0|0|0|51875|720|1280
0|389|724|0|0|0|51878|720|1280
1|389|724|0|0|0|51878|720|1280
0|19|930|0|0|0|51881|720|1280
1|19|930|0|0|0|51881|720|1280
0|356|1102|0|0|0|52034|720|1280
1|356|1102|0|0|0|52034|720|1280
0|389|724|0|0|0|52037|720|1280
1|389|724|0|0|0|52037|720|1280
0|19|930|0|0|0|52040|720|1280
1|19|930|0|0|0|52040|720|1280
0|356|1102|0|0|0|52193|720|1280
1|356|1102|0|0|0|52193|720|1280
0|389|724|0|0|0|52196|720|1280
1|389|724|0|0|0|52196|720|1280
0|19|930|0|0|0|52199|720|1280
1|19|930|0|0|0|52199|720|1280
0|356|1102|0|0|0|52352|720|1280
1|356|1102|0|0|0|52352|720|1280
0|389|724|0|0|0|52355|720|1280
1|389|724|0|0|0|52355|720|1280
0|19|930|0|0|0|52358|720|1280
1|19|930|0|0|0|52358|720|1280
0|356|1102|0|0|0|52511|720|1280
1|356|1102|0|0|0|52511|720|1280
0|389|724|0|0|0|52514|720|1280
1|389|724|0|0|0|52514|720|1280
0|19|930|0|0|0|52517|720|1280
1|19|930|0|0|0|52517|720|1280
0|356|1102|0|0|0|52670|720|1280
1|356|1102|0|0|0|52670|720|1280
0|389|724|0|0|0|52673|720|1280
1|389|724|0|0|0|52673|720|1280
0|19|930|0|0|0|52676|720|1280
1|19|930|0|0|0|52676|720|1280
0|356|1102|0|0|0|52829|720|1280
1|356|1102|0|0|0|52829|720|1280
0|389|724|0|0|0|52832|720|1280
1|389|724|0|0|0|52832|720|1280
0|19|930|0|0|0|52835|720|1280
1|19|930|0|0|0|52835|720|1280
0|356|1102|0|0|0|52988|720|1280
1|356|1102|0|0|0|52988|720|1280
0|389|724|0|0|0|52991|720|1280
1|389|724|0|0|0|52991|720|1280
0|19|930|0|0|0|52994|720|1280
1|19|930|0|0|0|52994|720|1280
0|356|1102|0|0|0|53147|720|1280
1|356|1102|0|0|0|53147|720|1280
0|389|724|0|0|0|53150|720|1280
1|389|724|0|0|0|53150|720|1280
0|19|930|0|0|0|53153|720|1280
1|19|930|0|0|0|53153|720|1280
0|356|1102|0|0|0|53306|720|1280
1|356|1102|0|0|0|53306|720|1280
0|389|724|0|0|0|53309|720|1280
1|389|724|0|0|0|53309|720|1280
0|19|930|0|0|0|53312|720|1280
1|19|930|0|0|0|53312|720|1280
0|356|1102|0|0|0|53465|720|1280
1|356|1102|0|0|0|53465|720|1280
0|389|724|0|0|0|53468|720|1280
1|389|724|0|0|0|53468|720|1280
0|19|930|0|0|0|53471|720|1280
1|19|930|0|0|0|53471|720|1280
0|356|1102|0|0|0|53624|720|1280
1|356|1102|0|0|0|53624|720|1280
0|389|724|0|0|0|53627|720|1280
1|389|724|0|0|0|53627|720|1280
0|19|930|0|0|0|53630|720|1280
1|19|930|0|0|0|53630|720|1280
0|356|1102|0|0|0|53783|720|1280
1|356|1102|0|0|0|53783|720|1280
0|389|724|0|0|0|53786|720|1280
1|389|724|0|0|0|53786|720|1280
0|19|930|0|0|0|53789|720|1280
1|19|930|0|0|0|53789|720|1280
0|356|1102|0|0|0|53942|720|1280
1|356|1102|0|0|0|53942|720|1280
0|389|724|0|0|0|53945|720|1280
1|389|724|0|0|0|53945|720|1280
0|19|930|0|0|0|53948|720|1280
1|19|930|0|0|0|53948|720|1280
0|356|1102|0|0|0|54101|720|1280
1|356|1102|0|0|0|54101|720|1280
0|389|724|0|0|0|54104|720|1280
1|389|724|0|0|0|54104|720|1280
0|19|930|0|0|0|54107|720|1280
1|19|930|0|0|0|54107|720|1280
0|356|1102|0|0|0|54260|720|1280
1|356|1102|0|0|0|54260|720|1280
0|389|724|0|0|0|54263|720|1280
1|389|724|0|0|0|54263|720|1280
0|19|930|0|0|0|54266|720|1280
1|19|930|0|0|0|54266|720|1280
0|356|1102|0|0|0|54419|720|1280
1|356|1102|0|0|0|54419|720|1280
0|389|724|0|0|0|54422|720|1280
1|389|724|0|0|0|54422|720|1280
0|19|930|0|0|0|54425|720|1280
1|19|930|0|0|0|54425|720|1280
0|356|1102|0|0|0|54578|720|1280
1|356|1102|0|0|0|54578|720|1280
0|389|724|0|0|0|54581|720|1280
1|389|724|0|0|0|54581|720|1280
0|19|930|0|0|0|54584|720|1280
1|19|930|0|0|0|54584|720|1280
0|356|1102|0|0|0|54737|720|1280
1|356|1102|0|0|0|54737|720|1280
0|389|724|0|0|0|54740|720|1280
1|389|724|0|0|0|54740|720|1280
0|19|930|0|0|0|54743|720|1280
1|19|930|0|0|0|54743|720|1280
0|356|1102|0|0|0|54896|720|1280
1|356|1102|0|0|0|54896|720|1280
