1|55|1243|0|0|0|1339216|720|1280
0|660|124|0|0|0|1339784|720|1280
1|660|124|0|0|0|1339786|720|1280
0|55|1243|0|0|0|1340200|720|1280
1|55|1243|0|0|0|1340203|720|1280
0|660|124|0|0|0|1340769|720|1280
1|660|124|0|0|0|1340771|720|1280
0|55|1243|0|0|0|1341185|720|1280
1|55|1243|0|0|0|1341185|720|1280
0|660|124|0|0|0|1341753|720|1280
1|660|124|0|0|0|1341754|720|1280
0|55|1243|0|0|0|1342168|720|1280
1|55|1243|0|0|0|1342170|720|1280
0|660|124|0|0|0|1342737|720|1280
1|660|124|0|0|0|1342739|720|1280
0|55|1243|0|0|0|1343153|720|1280
1|55|1243|0|0|0|1343155|720|1280
0|660|124|0|0|0|1343723|720|1280
1|660|124|0|0|0|1343723|720|1280
0|55|1243|0|0|0|1344137|720|1280
1|55|1243|0|0|0|1344140|720|1280
0|660|124|0|0|0|1344706|720|1280
1|660|124|0|0|0|1344708|720|1280
0|55|1243|0|0|0|1345122|720|1280
1|55|1243|0|0|0|1345124|720|1280
0|660|124|0|0|0|1345691|720|1280
1|660|124|0|0|0|1345693|720|1280
0|55|1243|0|0|0|1346107|720|1280
1|55|1243|0|0|0|1346107|720|1280
0|660|124|0|0|0|1346676|720|1280
1|660|124|0|0|0|1346676|720|1280
0|55|1243|0|0|0|1347090|720|1280
1|55|1243|0|0|0|1347092|720|1280
0|660|124|0|0|0|1347659|720|1280
1|660|124|0|0|0|1347661|720|1280
0|55|1243|0|0|0|1348075|720|1280
1|55|1243|0|0|0|1348075|720|1280
0|660|124|0|0|0|1348643|720|1280
1|660|124|0|0|0|1348645|720|1280
0|55|1243|0|0|0|1349059|720|1280
1|55|1243|0|0|0|1349059|720|1280
0|660|124|0|0|0|1349627|720|1280
1|660|124|0|0|0|1349629|720|1280
0|55|1243|0|0|0|1350043|720|1280
1|55|1243|0|0|0|1350043|720|1280
0|660|124|0|0|0|1350611|720|1280
1|660|124|0|0|0|1350613|720|1280
0|55|1243|0|0|0|1351027|720|1280
1|55|1243|0|0|0|1351028|720|1280
0|660|124|0|0|0|1351596|720|1280
1|660|124|0|0|0|1351598|720|1280
0|55|1243|0|0|0|1352012|720|1280
1|55|1243|0|0|0|1352014|720|1280
0|660|124|0|0|0|1352582|720|1280
1|660|124|0|0|0|1352582|720|1280
0|55|1243|0|0|0|1352996|720|1280
1|55|1243|0|0|0|1352998|720|1280
0|660|124|0|0|0|1353565|720|1280
1|660|124|0|0|0|1353567|720|1280
0|55|1243|0|0|0|1353981|720|1280
1|55|1243|0|0|0|1353981|720|1280
0|660|124|0|0|0|1354549|720|1280
1|660|124|0|0|0|1354551|720|1280
0|55|1243|0|0|0|1354964|720|1280
1|55|1243|0|0|0|1354966|720|1280
0|660|124|0|0|0|1355533|720|1280
1|660|124|0|0|0|1355535|720|1280
0|55|1243|0|0|0|1355949|720|1280
1|55|1243|0|0|0|1355951|720|1280
0|660|124|0|0|0|1356519|720|1280
1|660|124|0|0|0|1356519|720|1280
0|55|1243|0|0|0|1356932|720|1280
1|55|1243|0|0|0|1356935|720|1280
0|660|124|0|0|0|1357502|720|1280
1|660|124|0|0|0|1357502|720|1280
0|55|1243|0|0|0|1357916|720|1280
1|55|1243|0|0|0|1357917|720|1280
0|660|124|0|0|0|1358485|720|1280
1|660|124|0|0|0|1358486|720|1280
0|55|1243|0|0|0|1358900|720|1280
1|55|1243|0|0|0|1358903|720|1280
0|660|124|0|0|0|1359469|720|1280
1|660|124|0|0|0|1359471|720|1280
0|55|1243|0|0|0|1359885|720|1280
1|55|1243|0|0|0|1359886|720|1280
0|660|124|0|0|0|1360454|720|1280
1|660|124|0|0|0|1360456|720|1280
0|55|1243|0|0|0|1360870|720|1280
1|55|1243|0|0|0|1360870|720|1280
0|660|124|0|0|0|1361439|720|1280
1|660|124|0|0|0|1361439|720|1280
0|55|1243|0|0|0|1361853|720|1280
1|55|1243|0|0|0|1361853|720|1280
0|660|124|0|0|0|1362421|720|1280
1|660|124|0|0|0|1362423|720|1280
0|55|1243|0|0|0|1362837|720|1280
1|55|1243|0|0|0|1362839|720|1280
0|660|124|0|0|0|1363407|720|1280
1|660|124|0|0|0|1363407|720|1280
0|55|1243|0|0|0|1363821|720|1280
1|55|1243|0|0|0|1363821|720|1280
0|660|124|0|0|0|1364390|720|1280
1|660|124|0|0|0|1364390|720|1280
0|55|1243|0|0|0|1364804|720|1280
1|55|1243|0|0|0|1364806|720|1280
0|660|124|0|0|0|1365373|720|1280
1|660|124|0|0|0|1365375|720|1280
0|55|1243|0|0|0|1365789|720|1280
1|55|1243|0|0|0|1365789|720|1280
0|660|124|0|0|0|1366358|720|1280
1|660|124|0|0|0|1366358|720|1280
0|55|1243|0|0|0|1366772|720|1280
1|55|1243|0|0|0|1366774|720|1280
0|660|124|0|0|0|1367342|720|1280
1|660|124|0|0|0|1367342|720|1280
0|55|1243|0|0|0|1367755|720|1280
1|55|1243|0|0|0|1367757|720|1280
0|660|124|0|0|0|1368324|720|1280
1|660|124|0|0|0|1368326|720|1280
0|55|1243|0|0|0|1368740|720|1280
1|55|1243|0|0|0|1368742|720|1280
0|660|124|0|0|0|1369309|720|1280
1|660|124|0|0|0|1369311|720|1280
0|55|1243|0|0|0|1369725|720|1280
1|55|1243|0|0|0|1369728|720|1280
0|660|124|0|0|0|1370295|720|1280
1|660|124|0|0|0|1370295|720|1280
0|55|1243|0|0|0|1370709|720|1280
1|55|1243|0|0|0|1370711|720|1280
0|660|124|0|0|0|1371278|720|1280
1|660|124|0|0|0|1371280|720|1280
0|55|1243|0|0|0|1371694|720|1280
1|55|1243|0|0|0|1371697|720|1280
0|660|124|0|0|0|1372266|720|1280
1|660|124|0|0|0|1372269|720|1280
0|55|1243|0|0|0|1372684|720|1280
1|55|1243|0|0|0|1372684|720|1280
0|660|124|0|0|0|1373252|720|1280
1|660|124|0|0|0|1373253|720|1280
0|55|1243|0|0|0|1373667|720|1280
1|55|1243|0|0|0|1373669|720|1280
0|660|124|0|0|0|1374236|720|1280
1|660|124|0|0|0|1374237|720|1280
0|55|1243|0|0|0|1374652|720|1280
1|55|1243|0|0|0|1374652|720|1280
0|660|124|0|0|0|1375220|720|1280
1|660|124|0|0|0|1375222|720|1280
0|55|1243|0|0|0|1375636|720|1280
1|55|1243|0|0|0|1375638|720|1280
0|660|124|0|0|0|1376205|720|1280
1|660|124|0|0|0|1376207|720|1280
0|55|1243|0|0|0|1376621|720|1280
1|55|1243|0|0|0|1376621|720|1280
0|660|124|0|0|0|1377189|720|1280
1|660|124|0|0|0|1377191|720|1280
0|55|1243|0|0|0|1377605|720|1280
1|55|1243|0|0|0|1377606|720|1280
0|660|124|0|0|0|1378174|720|1280
1|660|124|0|0|0|1378176|720|1280
0|55|1243|0|0|0|1378590|720|1280
1|55|1243|0|0|0|1378590|720|1280
0|660|124|0|0|0|1379159|720|1280
1|660|124|0|0|0|1379159|720|1280
0|55|1243|0|0|0|1379572|720|1280
1|55|1243|0|0|0|1379574|720|1280
0|660|124|0|0|0|1380142|720|1280
1|660|124|0|0|0|1380142|720|1280
0|55|1243|0|0|0|1380556|720|1280
1|55|1243|0|0|0|1380556|720|1280
0|660|124|0|0|0|1381125|720|1280
1|660|124|0|0|0|1381125|720|1280
0|55|1243|0|0|0|1381539|720|1280
1|55|1243|0|0|0|1381539|720|1280
0|660|124|0|0|0|1382108|720|1280
1|660|124|0|0|0|1382108|720|1280
0|55|1243|0|0|0|1382522|720|1280
1|55|1243|0|0|0|1382522|720|1280
0|660|124|0|0|0|1383091|720|1280
1|660|124|0|0|0|1383091|720|1280
0|55|1243|0|0|0|1383505|720|1280
1|55|1243|0|0|0|1383507|720|1280
0|660|124|0|0|0|1384075|720|1280
1|660|124|0|0|0|1384075|720|1280
0|55|1243|0|0|0|1384489|720|1280
1|55|1243|0|0|0|1384489|720|1280
0|660|124|0|0|0|1385057|720|1280
1|660|124|0|0|0|1385059|720|1280
0|55|1243|0|0|0|1385472|720|1280
1|55|1243|0|0|0|1385475|720|1280
0|660|124|0|0|0|1386042|720|1280
1|660|124|0|0|0|1386042|720|1280
0|55|1243|0|0|0|1386456|720|1280
1|55|1243|0|0|0|1386457|720|1280
0|660|124|0|0|0|1387025|720|1280
1|660|124|0|0|0|1387027|720|1280
0|55|1243|0|0|0|1387441|720|1280
1|55|1243|0|0|0|1387441|720|1280
0|660|124|0|0|0|1388010|720|1280
1|660|124|0|0|0|1388010|720|1280
0|55|1243|0|0|0|1388424|720|1280
1|55|1243|0|0|0|1388425|720|1280
0|660|124|0|0|0|1388993|720|1280
1|660|124|0|0|0|1388995|720|1280
0|55|1243|0|0|0|1389409|720|1280
1|55|1243|0|0|0|1389409|720|1280
0|660|124|0|0|0|1389977|720|1280
1|660|124|0|0|0|1389978|720|1280
0|55|1243|0|0|0|1390393|720|1280
1|55|1243|0|0|0|1390393|720|1280
0|660|124|0|0|0|1390962|720|1280
1|660|124|0|0|0|1390962|720|1280
0|55|1243|0|0|0|1391376|720|1280
1|55|1243|0|0|0|1391378|720|1280
0|660|124|0|0|0|1391945|720|1280
1|660|124|0|0|0|1391946|720|1280
0|55|1243|0|0|0|1392360|720|1280
1|55|1243|0|0|0|1392362|720|1280
0|660|124|0|0|0|1392929|720|1280
1|660|124|0|0|0|1392931|720|1280
0|55|1243|0|0|0|1393345|720|1280
1|55|1243|0|0|0|1393345|720|1280
0|660|124|0|0|0|1393913|720|1280
1|660|124|0|0|0|1393914|720|1280
0|55|1243|0|0|0|1394328|720|1280
1|55|1243|0|0|0|1394330|720|1280
0|660|124|0|0|0|1394898|720|1280
1|660|124|0|0|0|1394898|720|1280
0|55|1243|0|0|0|1395312|720|1280
1|55|1243|0|0|0|1395313|720|1280
0|660|124|0|0|0|1395881|720|1280
1|660|124|0|0|0|1395884|720|1280
0|55|1243|0|0|0|1396297|720|1280
1|55|1243|0|0|0|1396300|720|1280
0|660|124|0|0|0|1396867|720|1280
1|660|124|0|0|0|1396867|720|1280
0|55|1243|0|0|0|1397281|720|1280
1|55|1243|0|0|0|1397282|720|1280
0|660|124|0|0|0|1397850|720|1280
1|660|124|0|0|0|1397852|720|1280
0|55|1243|0|0|0|1398266|720|1280
1|55|1243|0|0|0|1398266|720|1280
0|660|124|0|0|0|1398834|720|1280
1|660|124|0|0|0|1398836|720|1280
0|55|1243|0|0|0|1399250|720|1280
1|55|1243|0|0|0|1399252|720|1280
0|660|124|0|0|0|1399819|720|1280
1|660|124|0|0|0|1399821|720|1280
0|55|1243|0|0|0|1400235|720|1280
1|55|1243|0|0|0|1400237|720|1280
0|660|124|0|0|0|1400804|720|1280
1|660|124|0|0|0|1400806|720|1280
0|55|1243|0|0|0|1401219|720|1280
1|55|1243|0|0|0|1401221|720|1280
0|660|124|0|0|0|1401789|720|1280
1|660|124|0|0|0|1401789|720|1280
0|55|1243|0|0|0|1402203|720|1280
1|55|1243|0|0|0|1402203|720|1280
0|660|124|0|0|0|1402772|720|1280
1|660|124|0|0|0|1402772|720|1280
0|55|1243|0|0|0|1403186|720|1280
1|55|1243|0|0|0|1403188|720|1280
0|660|124|0|0|0|1403755|720|1280
1|660|124|0|0|0|1403758|720|1280
0|55|1243|0|0|0|1404171|720|1280
1|55|1243|0|0|0|1404174|720|1280
0|660|124|0|0|0|1404740|720|1280
1|660|124|0|0|0|1404742|720|1280
0|55|1243|0|0|0|1405156|720|1280
1|55|1243|0|0|0|1405157|720|1280
0|660|124|0|0|0|1405725|720|1280
1|660|124|0|0|0|1405727|720|1280
0|55|1243|0|0|0|1406140|720|1280
1|55|1243|0|0|0|1406142|720|1280
0|660|124|0|0|0|1406709|720|1280
1|660|124|0|0|0|1406711|720|1280
0|55|1243|0|0|0|1407125|720|1280
1|55|1243|0|0|0|1407125|720|1280
0|660|124|0|0|0|1407693|720|1280
1|660|124|0|0|0|1407694|720|1280
0|55|1243|0|0|0|1408109|720|1280
1|55|1243|0|0|0|1408109|720|1280
0|660|124|0|0|0|1408677|720|1280
1|660|124|0|0|0|1408679|720|1280
0|55|1243|0|0|0|1409092|720|1280
1|55|1243|0|0|0|1409094|720|1280
0|660|124|0|0|0|1409662|720|1280
1|660|124|0|0|0|1409662|720|1280
0|55|1243|0|0|0|1410076|720|1280
1|55|1243|0|0|0|1410079|720|1280
0|660|124|0|0|0|1410646|720|1280
1|660|124|0|0|0|1410646|720|1280
0|55|1243|0|0|0|1411060|720|1280
1|55|1243|0|0|0|1411061|720|1280
0|660|124|0|0|0|1411629|720|1280
1|660|124|0|0|0|1411632|720|1280
0|55|1243|0|0|0|1412046|720|1280
1|55|1243|0|0|0|1412046|720|1280
0|660|124|0|0|0|1412615|720|1280
1|660|124|0|0|0|1412615|720|1280
0|55|1243|0|0|0|1413029|720|1280
1|55|1243|0|0|0|1413031|720|1280
0|660|124|0|0|0|1413598|720|1280
1|660|124|0|0|0|1413600|720|1280
0|55|1243|0|0|0|1414014|720|1280
1|55|1243|0|0|0|1414016|720|1280
0|660|124|0|0|0|1414583|720|1280
1|660|124|0|0|0|1414585|720|1280
0|55|1243|0|0|0|1414999|720|1280
1|55|1243|0|0|0|1415000|720|1280
0|660|124|0|0|0|1415568|720|1280
1|660|124|0|0|0|1415570|720|1280
0|55|1243|0|0|0|1415984|720|1280
1|55|1243|0|0|0|1415984|720|1280
0|660|124|0|0|0|1416552|720|1280
1|660|124|0|0|0|1416554|720|1280
0|55|1243|0|0|0|1416968|720|1280
1|55|1243|0|0|0|1416970|720|1280
0|660|124|0|0|0|1417538|720|1280
1|660|124|0|0|0|1417538|720|1280
0|55|1243|0|0|0|1417952|720|1280
1|55|1243|0|0|0|1417952|720|1280
0|660|124|0|0|0|1418520|720|1280
1|660|124|0|0|0|1418522|720|1280
0|55|1243|0|0|0|1418936|720|1280
1|55|1243|0|0|0|1418939|720|1280
0|660|124|0|0|0|1419505|720|1280
1|660|124|0|0|0|1419507|720|1280
0|55|1243|0|0|0|1419921|720|1280
1|55|1243|0|0|0|1419921|720|1280
0|660|124|0|0|0|1420489|720|1280
1|660|124|0|0|0|1420492|720|1280
0|55|1243|0|0|0|1420905|720|1280
1|55|1243|0|0|0|1420907|720|1280
0|660|124|0|0|0|1421475|720|1280
1|660|124|0|0|0|1421475|720|1280
0|55|1243|0|0|0|1421889|720|1280
1|55|1243|0|0|0|1421889|720|1280
0|660|124|0|0|0|1422457|720|1280
1|660|124|0|0|0|1422458|720|1280
0|55|1243|0|0|0|1422872|720|1280
1|55|1243|0|0|0|1422874|720|1280
0|660|124|0|0|0|1423441|720|1280
1|660|124|0|0|0|1423442|720|1280
0|55|1243|0|0|0|1423856|720|1280
1|55|1243|0|0|0|1423858|720|1280
0|660|124|0|0|0|1424425|720|1280
1|660|124|0|0|0|1424426|720|1280
0|55|1243|0|0|0|1424840|720|1280
1|55|1243|0|0|0|1424843|720|1280
0|660|124|0|0|0|1425410|720|1280
1|660|124|0|0|0|1425410|720|1280
0|55|1243|0|0|0|1425824|720|1280
1|55|1243|0|0|0|1425826|720|1280
0|660|124|0|0|0|1426393|720|1280
1|660|124|0|0|0|1426395|720|1280
0|55|1243|0|0|0|1426809|720|1280
1|55|1243|0|0|0|1426809|720|1280
0|660|124|0|0|0|1427377|720|1280
1|660|124|0|0|0|1427379|720|1280
0|55|1243|0|0|0|1427792|720|1280
1|55|1243|0|0|0|1427793|720|1280
0|660|124|0|0|0|1428361|720|1280
1|660|124|0|0|0|1428363|720|1280
0|55|1243|0|0|0|1428777|720|1280
1|55|1243|0|0|0|1428778|720|1280
0|660|124|0|0|0|1429346|720|1280
1|660|124|0|0|0|1429348|720|1280
0|55|1243|0|0|0|1429762|720|1280
1|55|1243|0|0|0|1429762|720|1280
0|660|124|0|0|0|1430330|720|1280
1|660|124|0|0|0|1430332|720|1280
0|55|1243|0|0|0|1430746|720|1280
1|55|1243|0|0|0|1430746|720|1280
0|660|124|0|0|0|1431315|720|1280
1|660|124|0|0|0|1431315|720|1280
0|55|1243|0|0|0|1431729|720|1280
1|55|1243|0|0|0|1431731|720|1280
0|660|124|0|0|0|1432299|720|1280
1|660|124|0|0|0|1432303|720|1280
0|55|1243|0|0|0|1432716|720|1280
1|55|1243|0|0|0|1432719|720|1280
0|660|124|0|0|0|1433286|720|1280
1|660|124|0|0|0|1433286|720|1280
0|55|1243|0|0|0|1433700|720|1280
1|55|1243|0|0|0|1433702|720|1280
0|660|124|0|0|0|1434270|720|1280
1|660|124|0|0|0|1434270|720|1280
0|55|1243|0|0|0|1434684|720|1280
1|55|1243|0|0|0|1434686|720|1280
0|660|124|0|0|0|1435254|720|1280
1|660|124|0|0|0|1435254|720|1280
0|55|1243|0|0|0|1435668|720|1280
1|55|1243|0|0|0|1435670|720|1280
0|660|124|0|0|0|1436237|720|1280
1|660|124|0|0|0|1436238|720|1280
0|55|1243|0|0|0|1436653|720|1280
1|55|1243|0|0|0|1436653|720|1280
0|660|124|0|0|0|1437222|720|1280
1|660|124|0|0|0|1437222|720|1280
0|55|1243|0|0|0|1437636|720|1280
1|55|1243|0|0|0|1437637|720|1280
0|660|124|0|0|0|1438206|720|1280
1|660|124|0|0|0|1438206|720|1280
0|55|1243|0|0|0|1438620|720|1280
1|55|1243|0|0|0|1438623|720|1280
0|660|124|0|0|0|1439190|720|1280
1|660|124|0|0|0|1439190|720|1280
0|55|1243|0|0|0|1439604|720|1280
1|55|1243|0|0|0|1439604|720|1280
0|660|124|0|0|0|1440172|720|1280
1|660|124|0|0|0|1440174|720|1280
0|55|1243|0|0|0|1440588|720|1280
1|55|1243|0|0|0|1440588|720|1280
0|660|124|0|0|0|1441156|720|1280
1|660|124|0|0|0|1441158|720|1280
0|55|1243|0|0|0|1441572|720|1280
1|55|1243|0|0|0|1441572|720|1280
0|660|124|0|0|0|1442140|720|1280
1|660|124|0|0|0|1442142|720|1280
0|55|1243|0|0|0|1442556|720|1280
1|55|1243|0|0|0|1442556|720|1280
0|660|124|0|0|0|1443124|720|1280
1|660|124|0|0|0|1443125|720|1280
0|55|1243|0|0|0|1443539|720|1280
1|55|1243|0|0|0|1443541|720|1280
0|660|124|0|0|0|1444108|720|1280
1|660|124|0|0|0|1444110|720|1280
0|55|1243|0|0|0|1444524|720|1280
1|55|1243|0|0|0|1444526|720|1280
0|660|124|0|0|0|1445094|720|1280
1|660|124|0|0|0|1445094|720|1280
0|55|1243|0|0|0|1445507|720|1280
1|55|1243|0|0|0|1445509|720|1280
0|660|124|0|0|0|1446077|720|1280
1|660|124|0|0|0|1446077|720|1280
0|55|1243|0|0|0|1446490|720|1280
1|55|1243|0|0|0|1446492|720|1280
0|660|124|0|0|0|1447060|720|1280
1|660|124|0|0|0|1447060|720|1280
0|55|1243|0|0|0|1447473|720|1280
1|55|1243|0|0|0|1447475|720|1280
0|660|124|0|0|0|1448043|720|1280
1|660|124|0|0|0|1448043|720|1280
0|55|1243|0|0|0|1448456|720|1280
1|55|1243|0|0|0|1448458|720|1280
0|660|124|0|0|0|1449025|720|1280
1|660|124|0|0|0|1449027|720|1280
0|55|1243|0|0|0|1449441|720|1280
1|55|1243|0|0|0|1449441|720|1280
0|660|124|0|0|0|1450010|720|1280
1|660|124|0|0|0|1450010|720|1280
0|55|1243|0|0|0|1450424|720|1280
1|55|1243|0|0|0|1450426|720|1280
0|660|124|0|0|0|1450993|720|1280
1|660|124|0|0|0|1450994|720|1280
0|55|1243|0|0|0|1451408|720|1280
1|55|1243|0|0|0|1451410|720|1280
0|660|124|0|0|0|1451977|720|1280
1|660|124|0|0|0|1451979|720|1280
0|55|1243|0|0|0|1452393|720|1280
1|55|1243|0|0|0|1452395|720|1280
0|660|124|0|0|0|1452962|720|1280
1|660|124|0|0|0|1452964|720|1280
0|55|1243|0|0|0|1453377|720|1280
1|55|1243|0|0|0|1453379|720|1280
0|660|124|0|0|0|1453947|720|1280
1|660|124|0|0|0|1453947|720|1280
0|55|1243|0|0|0|1454361|720|1280
1|55|1243|0|0|0|1454363|720|1280
0|660|124|0|0|0|1454930|720|1280
1|660|124|0|0|0|1454932|720|1280
0|55|1243|0|0|0|1455346|720|1280
1|55|1243|0|0|0|1455347|720|1280
0|660|124|0|0|0|1455915|720|1280
1|660|124|0|0|0|1455918|720|1280
0|55|1243|0|0|0|1456331|720|1280
1|55|1243|0|0|0|1456334|720|1280
0|660|124|0|0|0|1456900|720|1280
1|660|124|0|0|0|1456902|720|1280
0|55|1243|0|0|0|1457316|720|1280
1|55|1243|0|0|0|1457318|720|1280
0|660|124|0|0|0|1457885|720|1280
1|660|124|0|0|0|1457886|720|1280
0|55|1243|0|0|0|1458301|720|1280
1|55|1243|0|0|0|1458301|720|1280
0|660|124|0|0|0|1458870|720|1280
1|660|124|0|0|0|1458870|720|1280
0|55|1243|0|0|0|1459284|720|1280
1|55|1243|0|0|0|1459284|720|1280
0|660|124|0|0|0|1459852|720|1280
1|660|124|0|0|0|1459854|720|1280
0|55|1243|0|0|0|1460267|720|1280
1|55|1243|0|0|0|1460269|720|1280
0|660|124|0|0|0|1460837|720|1280
1|660|124|0|0|0|1460837|720|1280
0|55|1243|0|0|0|1461250|720|1280
1|55|1243|0|0|0|1461252|720|1280
0|660|124|0|0|0|1461819|720|1280
1|660|124|0|0|0|1461821|720|1280
0|55|1243|0|0|0|1462235|720|1280
1|55|1243|0|0|0|1462237|720|1280
0|660|124|0|0|0|1462804|720|1280
1|660|124|0|0|0|1462806|720|1280
0|55|1243|0|0|0|1463220|720|1280
1|55|1243|0|0|0|1463220|720|1280
0|660|124|0|0|0|1463789|720|1280
1|660|124|0|0|0|1463789|720|1280
0|55|1243|0|0|0|1464203|720|1280
1|55|1243|0|0|0|1464203|720|1280
0|660|124|0|0|0|1464772|720|1280
1|660|124|0|0|0|1464772|720|1280
0|55|1243|0|0|0|1465186|720|1280
1|55|1243|0|0|0|1465188|720|1280
0|660|124|0|0|0|1465756|720|1280
1|660|124|0|0|0|1465756|720|1280
0|55|1243|0|0|0|1466169|720|1280
1|55|1243|0|0|0|1466171|720|1280
0|660|124|0|0|0|1466739|720|1280
1|660|124|0|0|0|1466739|720|1280
0|55|1243|0|0|0|1467153|720|1280
1|55|1243|0|0|0|1467154|720|1280
0|660|124|0|0|0|1467723|720|1280
1|660|124|0|0|0|1467723|720|1280
0|55|1243|0|0|0|1468137|720|1280
1|55|1243|0|0|0|1468137|720|1280
0|660|124|0|0|0|1468705|720|1280
1|660|124|0|0|0|1468707|720|1280
0|55|1243|0|0|0|1469121|720|1280
1|55|1243|0|0|0|1469123|720|1280
0|660|124|0|0|0|1469691|720|1280
1|660|124|0|0|0|1469691|720|1280
0|55|1243|0|0|0|1470105|720|1280
1|55|1243|0|0|0|1470107|720|1280
0|660|124|0|0|0|1470674|720|1280
1|660|124|0|0|0|1470676|720|1280
0|55|1243|0|0|0|1471090|720|1280
1|55|1243|0|0|0|1471091|720|1280
0|660|124|0|0|0|1471659|720|1280
1|660|124|0|0|0|1471660|720|1280
0|55|1243|0|0|0|1472074|720|1280
1|55|1243|0|0|0|1472076|720|1280
0|660|124|0|0|0|1472643|720|1280
1|660|124|0|0|0|1472645|720|1280
0|55|1243|0|0|0|1473059|720|1280
1|55|1243|0|0|0|1473059|720|1280
0|660|124|0|0|0|1473628|720|1280
1|660|124|0|0|0|1473628|720|1280
0|55|1243|0|0|0|1474042|720|1280
1|55|1243|0|0|0|1474044|720|1280
0|660|124|0|0|0|1474611|720|1280
1|660|124|0|0|0|1474613|720|1280
0|55|1243|0|0|0|1475027|720|1280
1|55|1243|0|0|0|1475029|720|1280
0|660|124|0|0|0|1475597|720|1280
1|660|124|0|0|0|1475597|720|1280
0|55|1243|0|0|0|1476011|720|1280
1|55|1243|0|0|0|1476012|720|1280
0|660|124|0|0|0|1476580|720|1280
1|660|124|0|0|0|1476583|720|1280
0|55|1243|0|0|0|1476998|720|1280
1|55|1243|0|0|0|1476998|720|1280
0|660|124|0|0|0|1477567|720|1280
1|660|124|0|0|0|1477567|720|1280
0|55|1243|0|0|0|1477981|720|1280
1|55|1243|0|0|0|1477984|720|1280
0|660|124|0|0|0|1478550|720|1280
1|660|124|0|0|0|1478552|720|1280
0|55|1243|0|0|0|1478965|720|1280
1|55|1243|0|0|0|1478967|720|1280
0|660|124|0|0|0|1479534|720|1280
1|660|124|0|0|0|1479535|720|1280
0|55|1243|0|0|0|1479949|720|1280
1|55|1243|0|0|0|1479949|720|1280
0|660|124|0|0|0|1480517|720|1280
1|660|124|0|0|0|1480520|720|1280
0|55|1243|0|0|0|1480934|720|1280
1|55|1243|0|0|0|1480934|720|1280
0|660|124|0|0|0|1481503|720|1280
1|660|124|0|0|0|1481503|720|1280
0|55|1243|0|0|0|1481917|720|1280
1|55|1243|0|0|0|1481919|720|1280
0|660|124|0|0|0|1482487|720|1280
1|660|124|0|0|0|1482487|720|1280
0|55|1243|0|0|0|1482900|720|1280
1|55|1243|0|0|0|1482902|720|1280
0|660|124|0|0|0|1483469|720|1280
1|660|124|0|0|0|1483471|720|1280
0|55|1243|0|0|0|1483885|720|1280
1|55|1243|0|0|0|1483887|720|1280
0|660|124|0|0|0|1484454|720|1280
1|660|124|0|0|0|1484455|720|1280
0|55|1243|0|0|0|1484869|720|1280
1|55|1243|0|0|0|1484871|720|1280
0|660|124|0|0|0|1485439|720|1280
1|660|124|0|0|0|1485439|720|1280
0|55|1243|0|0|0|1485853|720|1280
1|55|1243|0|0|0|1485853|720|1280
0|660|124|0|0|0|1486422|720|1280
1|660|124|0|0|0|1486422|720|1280
0|55|1243|0|0|0|1486836|720|1280
1|55|1243|0|0|0|1486836|720|1280
0|660|124|0|0|0|1487404|720|1280
1|660|124|0|0|0|1487406|720|1280
0|55|1243|0|0|0|1487820|720|1280
1|55|1243|0|0|0|1487822|720|1280
0|660|124|0|0|0|1488390|720|1280
1|660|124|0|0|0|1488390|720|1280
0|55|1243|0|0|0|1488804|720|1280
1|55|1243|0|0|0|1488804|720|1280
0|660|124|0|0|0|1489372|720|1280
1|660|124|0|0|0|1489374|720|1280
0|55|1243|0|0|0|1489788|720|1280
1|55|1243|0|0|0|1489790|720|1280
0|660|124|0|0|0|1490357|720|1280
1|660|124|0|0|0|1490359|720|1280
0|55|1243|0|0|0|1490774|720|1280
1|55|1243|0|0|0|1490774|720|1280
0|660|124|0|0|0|1491342|720|1280
1|660|124|0|0|0|1491344|720|1280
0|55|1243|0|0|0|1491758|720|1280
1|55|1243|0|0|0|1491758|720|1280
0|660|124|0|0|0|1492326|720|1280
1|660|124|0|0|0|1492327|720|1280
0|55|1243|0|0|0|1492741|720|1280
1|55|1243|0|0|0|1492743|720|1280
0|660|124|0|0|0|1493310|720|1280
1|660|124|0|0|0|1493312|720|1280
0|55|1243|0|0|0|1493725|720|1280
1|55|1243|0|0|0|1493727|720|1280
0|660|124|0|0|0|1494294|720|1280
1|660|124|0|0|0|1494295|720|1280
0|55|1243|0|0|0|1494710|720|1280
1|55|1243|0|0|0|1494710|720|1280
0|660|124|0|0|0|1495278|720|1280
1|660|124|0|0|0|1495280|720|1280
0|55|1243|0|0|0|1495693|720|1280
1|55|1243|0|0|0|1495695|720|1280
0|660|124|0|0|0|1496263|720|1280
1|660|124|0|0|0|1496263|720|1280
0|55|1243|0|0|0|1496677|720|1280
1|55|1243|0|0|0|1496679|720|1280
0|660|124|0|0|0|1497247|720|1280
1|660|124|0|0|0|1497247|720|1280
0|55|1243|0|0|0|1497661|720|1280
1|55|1243|0|0|0|1497663|720|1280
0|660|124|0|0|0|1498230|720|1280
1|660|124|0|0|0|1498233|720|1280
0|55|1243|0|0|0|1498647|720|1280
1|55|1243|0|0|0|1498649|720|1280
0|660|124|0|0|0|1499217|720|1280
1|660|124|0|0|0|1499217|720|1280
